43,2016-01-24-94,0.009
43,2016-01-24-106,0.009
43,2016-01-24-118,0.009
43,2016-01-24-130,4.919
43,2016-01-24-142,3.000
44,2016-01-24-58,0.000
44,2016-01-24-70,0.000
44,2016-01-24-82,0.000
44,2016-01-24-94,0.000
44,2016-01-24-106,1.000
44,2016-01-24-118,0.000
44,2016-01-24-130,0.000
44,2016-01-24-142,0.000
45,2016-01-24-58,1.000
45,2016-01-24-70,3.919
45,2016-01-24-82,5.000
45,2016-01-24-94,0.009
45,2016-01-24-106,0.000
45,2016-01-24-118,0.009
45,2016-01-24-130,0.009
45,2016-01-24-142,0.000
46,2016-01-24-58,70.480
46,2016-01-24-70,132.560
46,2016-01-24-82,40.480
46,2016-01-24-94,2.000
46,2016-01-24-106,6.080
46,2016-01-24-118,5.080
46,2016-01-24-130,8.080
46,2016-01-24-142,3.000
47,2016-01-24-58,1.000
47,2016-01-24-70,4.000
47,2016-01-24-82,4.000
47,2016-01-24-94,1.000
47,2016-01-24-106,1.000
47,2016-01-24-118,3.000
47,2016-01-24-130,1.000
47,2016-01-24-142,1.000
48,2016-01-24-58,10.088
48,2016-01-24-70,9.088
48,2016-01-24-82,17.088
48,2016-01-24-94,18.088
48,2016-01-24-106,138.568
48,2016-01-24-118,10.088
48,2016-01-24-130,58.568
48,2016-01-24-142,18.088
49,2016-01-24-58,6.000
49,2016-01-24-70,0.090
49,2016-01-24-82,0.090
49,2016-01-24-94,0.090
49,2016-01-24-106,0.090
49,2016-01-24-118,3.000
49,2016-01-24-130,1.000
49,2016-01-24-142,0.090
50,2016-01-24-58,1.000
50,2016-01-24-70,2.000
50,2016-01-24-82,0.910
50,2016-01-24-94,0.000
50,2016-01-24-106,0.090
50,2016-01-24-118,0.000
50,2016-01-24-130,0.000
50,2016-01-24-142,0.000
51,2016-01-24-58,14.088
51,2016-01-24-70,11.088
51,2016-01-24-82,15.088
51,2016-01-24-94,13.088
51,2016-01-24-106,48.568
51,2016-01-24-118,35.568
51,2016-01-24-130,621.568
51,2016-01-24-142,50.568
52,2016-01-24-58,0.000
52,2016-01-24-70,0.000
52,2016-01-24-82,0.000
52,2016-01-24-94,0.000
52,2016-01-24-106,0.000
52,2016-01-24-118,1.000
52,2016-01-24-130,0.000
52,2016-01-24-142,0.000
53,2016-01-24-58,4.000
53,2016-01-24-70,3.000
53,2016-01-24-82,0.090
53,2016-01-24-94,0.090
53,2016-01-24-106,1.000
53,2016-01-24-118,1.000
53,2016-01-24-130,1.000
53,2016-01-24-142,3.000
54,2016-01-24-58,0.500
54,2016-01-24-70,0.500
54,2016-01-24-82,1.000
54,2016-01-24-94,1.000
54,2016-01-24-106,1.000
54,2016-01-24-118,1.000
54,2016-01-24-130,0.500
54,2016-01-24-142,2.000
55,2016-01-24-58,0.000
55,2016-01-24-70,2.000
55,2016-01-24-82,0.000
55,2016-01-24-94,0.000
55,2016-01-24-106,0.090
55,2016-01-24-118,0.000
55,2016-01-24-130,0.000
55,2016-01-24-142,4.000
56,2016-01-24-58,2.000
56,2016-01-24-70,2.000
56,2016-01-24-82,0.090
56,2016-01-24-94,0.100
56,2016-01-24-106,0.090
56,2016-01-24-118,4.000
56,2016-01-24-130,6.000
56,2016-01-24-142,0.000
57,2016-01-24-58,1.000
57,2016-01-24-70,1.000
57,2016-01-24-82,1.000
57,2016-01-24-94,1.000
57,2016-01-24-106,1.000
57,2016-01-24-118,1.000
57,2016-01-24-130,1.000
57,2016-01-24-142,0.100
58,2016-01-24-58,1.000
58,2016-01-24-70,1.000
58,2016-01-24-82,1.000
58,2016-01-24-94,2.000
58,2016-01-24-106,0.090
58,2016-01-24-118,2.000
58,2016-01-24-130,1.000
58,2016-01-24-142,0.000
59,2016-01-24-58,0.000
59,2016-01-24-70,1.000
59,2016-01-24-82,3.000
59,2016-01-24-94,0.000
59,2016-01-24-106,0.090
59,2016-01-24-118,0.090
59,2016-01-24-130,0.000
59,2016-01-24-142,2.000
60,2016-01-24-58,0.000
60,2016-01-24-70,1.000
60,2016-01-24-82,0.000
60,2016-01-24-94,0.000
60,2016-01-24-106,0.000
60,2016-01-24-118,0.000
60,2016-01-24-130,0.000
60,2016-01-24-142,0.000
61,2016-01-24-58,0.000
61,2016-01-24-70,0.000
61,2016-01-24-82,1.000
61,2016-01-24-94,0.910
61,2016-01-24-106,0.910
61,2016-01-24-118,0.100
61,2016-01-24-130,1.000
61,2016-01-24-142,0.000
62,2016-01-24-58,0.000
62,2016-01-24-70,2.000
62,2016-01-24-82,1.000
62,2016-01-24-94,0.000
62,2016-01-24-106,6.000
62,2016-01-24-118,0.000
62,2016-01-24-130,4.000
62,2016-01-24-142,1.000
63,2016-01-24-58,0.000
63,2016-01-24-70,0.000
63,2016-01-24-82,2.000
63,2016-01-24-94,0.000
63,2016-01-24-106,0.000
63,2016-01-24-118,3.000
63,2016-01-24-130,0.000
63,2016-01-24-142,0.000
64,2016-01-24-58,1.000
64,2016-01-24-70,1.000
64,2016-01-24-82,2.000
64,2016-01-24-94,2.000
64,2016-01-24-106,1.000
64,2016-01-24-118,2.800
64,2016-01-24-130,1.000
64,2016-01-24-142,1.000
65,2016-01-24-58,3.000
65,2016-01-24-70,1.000
65,2016-01-24-82,1.000
65,2016-01-24-94,1.000
65,2016-01-24-106,1.000
65,2016-01-24-118,4.000
65,2016-01-24-130,1.000
65,2016-01-24-142,0.090
66,2016-01-24-58,1.000
66,2016-01-24-70,1.000
66,2016-01-24-82,0.090
66,2016-01-24-94,0.100
66,2016-01-24-106,1.000
66,2016-01-24-118,1.000
66,2016-01-24-130,0.100
66,2016-01-24-142,0.090
1,2016-01-26-46,2.479
1,2016-01-26-58,7.868
1,2016-01-26-70,9.123
1,2016-01-26-82,3.937
1,2016-01-26-94,8.868
1,2016-01-26-106,7.277
1,2016-01-26-118,8.277
1,2016-01-26-130,8.863
1,2016-01-26-142,7.022
2,2016-01-26-46,1.900
2,2016-01-26-58,2.800
2,2016-01-26-70,2.299
2,2016-01-26-82,1.460
2,2016-01-26-94,1.955
2,2016-01-26-106,1.493
2,2016-01-26-118,1.905
2,2016-01-26-130,1.900
2,2016-01-26-142,1.900
3,2016-01-26-46,0.100
3,2016-01-26-58,2.000
3,2016-01-26-70,1.100
3,2016-01-26-82,0.000
3,2016-01-26-94,1.100
3,2016-01-26-106,1.000
3,2016-01-26-118,0.100
3,2016-01-26-130,1.000
3,2016-01-26-142,0.000
4,2016-01-26-46,11.800
4,2016-01-26-58,81.861
4,2016-01-26-70,16.800
4,2016-01-26-82,13.174
4,2016-01-26-94,5.107
4,2016-01-26-106,3.653
4,2016-01-26-118,3.346
4,2016-01-26-130,15.670
4,2016-01-26-142,3.800
5,2016-01-26-46,0.000
5,2016-01-26-58,1.000
5,2016-01-26-70,0.000
5,2016-01-26-82,0.000
5,2016-01-26-94,0.000
5,2016-01-26-106,0.000
5,2016-01-26-118,0.000
5,2016-01-26-130,0.000
5,2016-01-26-142,0.000
6,2016-01-26-46,5.100
6,2016-01-26-58,38.100
6,2016-01-26-70,3.000
6,2016-01-26-82,1.000
6,2016-01-26-94,0.100
6,2016-01-26-106,4.100
6,2016-01-26-118,1.000
6,2016-01-26-130,1.000
6,2016-01-26-142,1.000
7,2016-01-26-46,64.751
7,2016-01-26-58,44.119
7,2016-01-26-70,31.119
7,2016-01-26-82,90.119
7,2016-01-26-94,89.119
7,2016-01-26-106,223.956
7,2016-01-26-118,62.363
7,2016-01-26-130,102.949
7,2016-01-26-142,4.758
8,2016-01-26-46,398.304
8,2016-01-26-58,310.474
8,2016-01-26-70,118.119
8,2016-01-26-82,185.474
8,2016-01-26-94,188.474
8,2016-01-26-106,119.119
8,2016-01-26-118,18.811
8,2016-01-26-130,167.474
8,2016-01-26-142,13.057
9,2016-01-26-46,1.000
9,2016-01-26-58,28.000
9,2016-01-26-70,7.000
9,2016-01-26-82,5.000
9,2016-01-26-94,7.000
9,2016-01-26-106,1.000
9,2016-01-26-118,2.293
9,2016-01-26-130,3.800
9,2016-01-26-142,1.000
10,2016-01-26-46,1.000
10,2016-01-26-58,0.000
10,2016-01-26-70,1.000
10,2016-01-26-82,0.000
10,2016-01-26-94,0.000
10,2016-01-26-106,0.000
10,2016-01-26-118,1.100
10,2016-01-26-130,2.100
10,2016-01-26-142,0.000
11,2016-01-26-46,1.900
11,2016-01-26-58,4.723
11,2016-01-26-70,7.800
11,2016-01-26-82,3.712
11,2016-01-26-94,1.900
11,2016-01-26-106,2.826
11,2016-01-26-118,1.929
11,2016-01-26-130,4.800
11,2016-01-26-142,3.800
12,2016-01-26-46,5.877
12,2016-01-26-58,10.803
12,2016-01-26-70,45.630
12,2016-01-26-82,4.617
12,2016-01-26-94,6.684
12,2016-01-26-106,14.033
12,2016-01-26-118,4.119
12,2016-01-26-130,10.203
12,2016-01-26-142,27.572
13,2016-01-26-46,3.100
13,2016-01-26-58,18.100
13,2016-01-26-70,4.100
13,2016-01-26-82,0.100
13,2016-01-26-94,1.000
13,2016-01-26-106,1.000
13,2016-01-26-118,1.000
13,2016-01-26-130,1.000
13,2016-01-26-142,0.100
14,2016-01-26-46,46.368
14,2016-01-26-58,52.430
14,2016-01-26-70,30.809
14,2016-01-26-82,60.554
14,2016-01-26-94,42.050
14,2016-01-26-106,57.686
14,2016-01-26-118,4.676
14,2016-01-26-130,9.064
14,2016-01-26-142,3.698
15,2016-01-26-46,0.000
15,2016-01-26-58,0.000
15,2016-01-26-70,0.000
15,2016-01-26-82,0.000
15,2016-01-26-94,0.000
15,2016-01-26-106,1.000
15,2016-01-26-118,0.000
15,2016-01-26-130,0.000
15,2016-01-26-142,0.000
16,2016-01-26-46,1.000
16,2016-01-26-58,11.100
16,2016-01-26-70,0.100
16,2016-01-26-82,1.000
16,2016-01-26-94,0.100
16,2016-01-26-106,1.000
16,2016-01-26-118,1.000
16,2016-01-26-130,0.100
16,2016-01-26-142,0.100
17,2016-01-26-46,0.100
17,2016-01-26-58,5.100
17,2016-01-26-70,0.100
17,2016-01-26-82,1.000
17,2016-01-26-94,1.000
17,2016-01-26-106,1.000
17,2016-01-26-118,0.100
17,2016-01-26-130,0.100
17,2016-01-26-142,0.100
18,2016-01-26-46,1.000
18,2016-01-26-58,1.000
18,2016-01-26-70,2.000
18,2016-01-26-82,1.000
18,2016-01-26-94,2.000
18,2016-01-26-106,5.000
18,2016-01-26-118,1.000
18,2016-01-26-130,0.100
18,2016-01-26-142,1.000
19,2016-01-26-46,1.900
19,2016-01-26-58,4.800
19,2016-01-26-70,15.800
19,2016-01-26-82,4.800
19,2016-01-26-94,2.800
19,2016-01-26-106,2.887
19,2016-01-26-118,2.782
19,2016-01-26-130,1.900
19,2016-01-26-142,7.800
20,2016-01-26-46,5.798
20,2016-01-26-58,9.968
20,2016-01-26-70,16.550
20,2016-01-26-82,6.411
20,2016-01-26-94,6.107
20,2016-01-26-106,5.905
20,2016-01-26-118,9.968
20,2016-01-26-130,10.294
20,2016-01-26-142,4.800
21,2016-01-26-46,5.800
21,2016-01-26-58,3.800
21,2016-01-26-70,4.800
21,2016-01-26-82,3.800
21,2016-01-26-94,3.800
21,2016-01-26-106,2.800
21,2016-01-26-118,1.900
21,2016-01-26-130,3.800
21,2016-01-26-142,3.800
22,2016-01-26-46,5.800
22,2016-01-26-58,14.411
22,2016-01-26-70,17.800
22,2016-01-26-82,6.910
22,2016-01-26-94,31.477
22,2016-01-26-106,35.919
22,2016-01-26-118,18.553
22,2016-01-26-130,18.169
22,2016-01-26-142,4.800
23,2016-01-26-46,225.474
23,2016-01-26-58,239.474
23,2016-01-26-70,168.474
23,2016-01-26-82,143.119
23,2016-01-26-94,197.474
23,2016-01-26-106,181.611
23,2016-01-26-118,22.448
23,2016-01-26-130,63.119
23,2016-01-26-142,15.796
24,2016-01-26-46,28.800
24,2016-01-26-58,117.919
24,2016-01-26-70,46.917
24,2016-01-26-82,61.979
24,2016-01-26-94,15.611
24,2016-01-26-106,4.965
24,2016-01-26-118,5.965
24,2016-01-26-130,4.165
24,2016-01-26-142,3.987
25,2016-01-26-46,2.800
25,2016-01-26-58,43.800
25,2016-01-26-70,2.800
25,2016-01-26-82,2.829
25,2016-01-26-94,3.444
25,2016-01-26-106,3.653
25,2016-01-26-118,3.592
25,2016-01-26-130,2.960
25,2016-01-26-142,3.800
26,2016-01-26-46,16.000
26,2016-01-26-58,51.000
26,2016-01-26-70,6.000
26,2016-01-26-82,6.000
26,2016-01-26-94,9.000
26,2016-01-26-106,1.000
26,2016-01-26-118,9.000
26,2016-01-26-130,36.000
26,2016-01-26-142,6.000
27,2016-01-26-46,14.804
27,2016-01-26-58,13.440
27,2016-01-26-70,15.440
27,2016-01-26-82,9.319
27,2016-01-26-94,7.184
27,2016-01-26-106,11.289
27,2016-01-26-118,4.753
27,2016-01-26-130,13.803
27,2016-01-26-142,5.261
28,2016-01-26-46,9.520
28,2016-01-26-58,12.863
28,2016-01-26-70,29.430
28,2016-01-26-82,7.863
28,2016-01-26-94,7.863
28,2016-01-26-106,31.430
28,2016-01-26-118,8.619
28,2016-01-26-130,34.251
28,2016-01-26-142,11.319
29,2016-01-26-46,4.224
29,2016-01-26-58,7.352
29,2016-01-26-70,15.397
29,2016-01-26-82,11.048
29,2016-01-26-94,4.901
29,2016-01-26-106,15.611
29,2016-01-26-118,4.853
29,2016-01-26-130,3.728
29,2016-01-26-142,3.517
30,2016-01-26-46,0.000
30,2016-01-26-58,1.000
30,2016-01-26-70,0.000
30,2016-01-26-82,1.000
30,2016-01-26-94,0.000
30,2016-01-26-106,4.100
30,2016-01-26-118,0.000
30,2016-01-26-130,1.000
30,2016-01-26-142,0.000
31,2016-01-26-46,5.000
31,2016-01-26-58,12.000
31,2016-01-26-70,7.100
31,2016-01-26-82,1.000
31,2016-01-26-94,1.000
31,2016-01-26-106,1.000
31,2016-01-26-118,3.000
31,2016-01-26-130,1.000
31,2016-01-26-142,0.100
32,2016-01-26-46,5.100
32,2016-01-26-58,1.000
32,2016-01-26-70,0.000
32,2016-01-26-82,0.000
32,2016-01-26-94,1.000
32,2016-01-26-106,0.000
32,2016-01-26-118,0.000
32,2016-01-26-130,1.100
32,2016-01-26-142,1.000
33,2016-01-26-46,0.900
33,2016-01-26-58,3.000
33,2016-01-26-70,2.100
33,2016-01-26-82,3.000
33,2016-01-26-94,3.000
33,2016-01-26-106,1.000
33,2016-01-26-118,1.000
33,2016-01-26-130,1.000
33,2016-01-26-142,1.100
34,2016-01-26-46,1.000
34,2016-01-26-58,1.000
34,2016-01-26-70,1.100
34,2016-01-26-82,1.100
34,2016-01-26-94,0.100
34,2016-01-26-106,1.000
34,2016-01-26-118,0.000
34,2016-01-26-130,1.100
34,2016-01-26-142,0.000
35,2016-01-26-46,1.000
35,2016-01-26-58,1.000
35,2016-01-26-70,0.100
35,2016-01-26-82,0.100
35,2016-01-26-94,0.100
35,2016-01-26-106,1.100
35,2016-01-26-118,9.000
35,2016-01-26-130,1.100
35,2016-01-26-142,0.100
36,2016-01-26-46,0.100
36,2016-01-26-58,1.000
36,2016-01-26-70,2.100
36,2016-01-26-82,0.100
36,2016-01-26-94,0.100
36,2016-01-26-106,2.000
36,2016-01-26-118,1.000
36,2016-01-26-130,3.100
36,2016-01-26-142,0.100
37,2016-01-26-46,94.511
37,2016-01-26-58,289.785
37,2016-01-26-70,79.430
37,2016-01-26-82,89.665
37,2016-01-26-94,74.430
37,2016-01-26-106,19.122
37,2016-01-26-118,7.277
37,2016-01-26-130,35.430
37,2016-01-26-142,3.498
38,2016-01-26-46,1.000
38,2016-01-26-58,11.000
38,2016-01-26-70,3.000
38,2016-01-26-82,4.000
38,2016-01-26-94,2.000
38,2016-01-26-106,1.000
38,2016-01-26-118,1.000
38,2016-01-26-130,1.000
38,2016-01-26-142,0.100
39,2016-01-26-46,2.100
39,2016-01-26-58,1.000
39,2016-01-26-70,0.000
39,2016-01-26-82,3.100
39,2016-01-26-94,0.000
39,2016-01-26-106,2.100
39,2016-01-26-118,0.000
39,2016-01-26-130,1.000
39,2016-01-26-142,1.000
40,2016-01-26-46,1.000
40,2016-01-26-58,1.100
40,2016-01-26-70,0.100
40,2016-01-26-82,6.100
40,2016-01-26-94,0.100
40,2016-01-26-106,1.000
40,2016-01-26-118,1.000
40,2016-01-26-130,0.100
40,2016-01-26-142,1.000
41,2016-01-26-46,0.100
41,2016-01-26-58,13.100
41,2016-01-26-70,7.100
41,2016-01-26-82,1.100
41,2016-01-26-94,0.100
41,2016-01-26-106,1.000
41,2016-01-26-118,1.000
41,2016-01-26-130,1.000
41,2016-01-26-142,0.100
42,2016-01-26-46,3.985
42,2016-01-26-58,8.684
42,2016-01-26-70,37.430
42,2016-01-26-82,15.119
42,2016-01-26-94,8.119
42,2016-01-26-106,5.054
42,2016-01-26-118,4.164
42,2016-01-26-130,5.676
42,2016-01-26-142,3.364
43,2016-01-26-46,1.000
43,2016-01-26-58,1.100
43,2016-01-26-70,1.000
43,2016-01-26-82,0.000
43,2016-01-26-94,2.100
43,2016-01-26-106,0.000
43,2016-01-26-118,1.000
43,2016-01-26-130,3.100
43,2016-01-26-142,1.000
44,2016-01-26-46,15.000
44,2016-01-26-58,0.000
44,2016-01-26-70,1.000
44,2016-01-26-82,0.000
44,2016-01-26-94,0.000
44,2016-01-26-106,0.000
44,2016-01-26-118,1.100
44,2016-01-26-130,0.000
44,2016-01-26-142,0.000
45,2016-01-26-46,0.000
45,2016-01-26-58,1.000
45,2016-01-26-70,1.000
45,2016-01-26-82,1.000
45,2016-01-26-94,1.000
45,2016-01-26-106,0.000
45,2016-01-26-118,1.100
45,2016-01-26-130,0.000
45,2016-01-26-142,0.000
46,2016-01-26-46,83.691
46,2016-01-26-58,137.805
46,2016-01-26-70,54.430
46,2016-01-26-82,50.182
46,2016-01-26-94,6.133
46,2016-01-26-106,4.890
46,2016-01-26-118,5.932
46,2016-01-26-130,12.277
46,2016-01-26-142,3.498
47,2016-01-26-46,1.000
47,2016-01-26-58,4.000
47,2016-01-26-70,9.000
47,2016-01-26-82,1.000
47,2016-01-26-94,2.000
47,2016-01-26-106,1.000
47,2016-01-26-118,4.000
47,2016-01-26-130,1.000
47,2016-01-26-142,1.000
48,2016-01-26-46,10.796
48,2016-01-26-58,14.552
48,2016-01-26-70,50.119
48,2016-01-26-82,122.119
48,2016-01-26-94,181.474
48,2016-01-26-106,362.474
48,2016-01-26-118,13.552
48,2016-01-26-130,79.119
48,2016-01-26-142,28.889
49,2016-01-26-46,0.000
49,2016-01-26-58,2.100
49,2016-01-26-70,1.000
49,2016-01-26-82,0.000
49,2016-01-26-94,0.000
49,2016-01-26-106,1.000
49,2016-01-26-118,0.100
49,2016-01-26-130,1.000
49,2016-01-26-142,1.000
50,2016-01-26-46,0.000
50,2016-01-26-58,0.000
50,2016-01-26-70,0.000
50,2016-01-26-82,1.000
50,2016-01-26-94,0.000
50,2016-01-26-106,1.000
50,2016-01-26-118,0.000
50,2016-01-26-130,0.000
50,2016-01-26-142,0.000
51,2016-01-26-46,15.175
51,2016-01-26-58,40.001
51,2016-01-26-70,129.874
51,2016-01-26-82,197.229
51,2016-01-26-94,437.402
51,2016-01-26-106,913.114
51,2016-01-26-118,71.874
51,2016-01-26-130,689.946
51,2016-01-26-142,86.975
52,2016-01-26-46,0.000
52,2016-01-26-58,0.000
52,2016-01-26-70,1.000
52,2016-01-26-82,1.000
52,2016-01-26-94,0.000
52,2016-01-26-106,1.000
52,2016-01-26-118,1.000
52,2016-01-26-130,1.000
52,2016-01-26-142,0.000
53,2016-01-26-46,0.100
53,2016-01-26-58,6.000
53,2016-01-26-70,2.100
53,2016-01-26-82,8.100
53,2016-01-26-94,0.100
53,2016-01-26-106,1.000
53,2016-01-26-118,1.100
53,2016-01-26-130,0.100
53,2016-01-26-142,1.000
54,2016-01-26-46,0.500
54,2016-01-26-58,2.000
54,2016-01-26-70,0.500
54,2016-01-26-82,0.500
54,2016-01-26-94,0.500
54,2016-01-26-106,5.000
54,2016-01-26-118,0.500
54,2016-01-26-130,0.500
54,2016-01-26-142,0.500
55,2016-01-26-46,0.000
55,2016-01-26-58,0.000
55,2016-01-26-70,0.000
55,2016-01-26-82,0.000
55,2016-01-26-94,0.000
55,2016-01-26-106,0.000
55,2016-01-26-118,0.000
55,2016-01-26-130,0.000
55,2016-01-26-142,1.000
56,2016-01-26-46,1.100
56,2016-01-26-58,2.100
56,2016-01-26-70,0.000
56,2016-01-26-82,0.000
56,2016-01-26-94,1.100
56,2016-01-26-106,0.100
56,2016-01-26-118,0.100
56,2016-01-26-130,1.000
56,2016-01-26-142,1.100
57,2016-01-26-46,1.000
57,2016-01-26-58,1.000
57,2016-01-26-70,1.000
57,2016-01-26-82,1.000
57,2016-01-26-94,1.000
57,2016-01-26-106,1.000
57,2016-01-26-118,1.000
57,2016-01-26-130,1.000
57,2016-01-26-142,0.100
58,2016-01-26-46,0.000
58,2016-01-26-58,5.100
58,2016-01-26-70,3.100
58,2016-01-26-82,1.000
58,2016-01-26-94,1.000
58,2016-01-26-106,0.000
58,2016-01-26-118,0.000
58,2016-01-26-130,0.100
58,2016-01-26-142,1.100
59,2016-01-26-46,23.100
59,2016-01-26-58,1.100
59,2016-01-26-70,0.000
59,2016-01-26-82,1.100
59,2016-01-26-94,0.000
59,2016-01-26-106,0.000
59,2016-01-26-118,0.000
59,2016-01-26-130,0.000
59,2016-01-26-142,0.000
60,2016-01-26-46,0.000
60,2016-01-26-58,1.000
60,2016-01-26-70,1.000
60,2016-01-26-82,1.000
60,2016-01-26-94,0.000
60,2016-01-26-106,3.100
60,2016-01-26-118,0.000
60,2016-01-26-130,0.000
60,2016-01-26-142,5.000
61,2016-01-26-46,0.000
61,2016-01-26-58,0.000
61,2016-01-26-70,0.000
61,2016-01-26-82,0.000
61,2016-01-26-94,1.000
61,2016-01-26-106,0.900
61,2016-01-26-118,0.000
61,2016-01-26-130,2.100
61,2016-01-26-142,1.000
62,2016-01-26-46,1.000
62,2016-01-26-58,1.000
62,2016-01-26-70,0.000
62,2016-01-26-82,1.000
62,2016-01-26-94,0.000
62,2016-01-26-106,0.000
62,2016-01-26-118,0.000
62,2016-01-26-130,0.000
62,2016-01-26-142,0.000
63,2016-01-26-46,0.000
63,2016-01-26-58,0.000
63,2016-01-26-70,0.000
63,2016-01-26-82,0.000
63,2016-01-26-94,2.100
63,2016-01-26-106,0.000
63,2016-01-26-118,0.000
63,2016-01-26-130,0.000
63,2016-01-26-142,1.000
64,2016-01-26-46,1.100
64,2016-01-26-58,1.000
64,2016-01-26-70,1.000
64,2016-01-26-82,1.000
64,2016-01-26-94,1.000
64,2016-01-26-106,2.000
64,2016-01-26-118,1.000
64,2016-01-26-130,1.000
64,2016-01-26-142,0.100
65,2016-01-26-46,1.000
65,2016-01-26-58,1.100
65,2016-01-26-70,0.100
65,2016-01-26-82,1.000
65,2016-01-26-94,0.100
65,2016-01-26-106,1.000
65,2016-01-26-118,1.000
65,2016-01-26-130,0.100
65,2016-01-26-142,0.100
66,2016-01-26-46,0.100
66,2016-01-26-58,0.100
66,2016-01-26-70,0.900
66,2016-01-26-82,0.100
66,2016-01-26-94,0.100
66,2016-01-26-106,1.000
66,2016-01-26-118,0.900
66,2016-01-26-130,1.000
66,2016-01-26-142,0.100
1,2016-01-28-58,7.983
1,2016-01-28-70,3.973
1,2016-01-28-82,4.973
1,2016-01-28-94,8.984
1,2016-01-28-106,5.494
1,2016-01-28-118,8.494
1,2016-01-28-130,4.984
1,2016-01-28-142,26.994
2,2016-01-28-58,2.900
2,2016-01-28-70,2.800
2,2016-01-28-82,1.900
2,2016-01-28-94,1.900
2,2016-01-28-106,1.990
2,2016-01-28-118,2.800
2,2016-01-28-130,1.900
2,2016-01-28-142,1.900
3,2016-01-28-58,0.100
3,2016-01-28-70,4.000
3,2016-01-28-82,1.000
3,2016-01-28-94,1.000
3,2016-01-28-106,0.100
3,2016-01-28-118,0.100
3,2016-01-28-130,5.000
3,2016-01-28-142,0.009
4,2016-01-28-58,87.044
4,2016-01-28-70,2.823
4,2016-01-28-82,8.924
4,2016-01-28-94,4.900
4,2016-01-28-106,5.903
4,2016-01-28-118,15.890
4,2016-01-28-130,44.044
4,2016-01-28-142,2.800
5,2016-01-28-58,5.100
5,2016-01-28-70,0.000
5,2016-01-28-82,0.000
5,2016-01-28-94,0.000
5,2016-01-28-106,1.100
5,2016-01-28-118,1.000
5,2016-01-28-130,0.000
5,2016-01-28-142,0.000
6,2016-01-28-58,27.100
6,2016-01-28-70,2.000
6,2016-01-28-82,7.000
6,2016-01-28-94,2.000
6,2016-01-28-106,1.000
6,2016-01-28-118,2.000
6,2016-01-28-130,2.000
6,2016-01-28-142,1.000
7,2016-01-28-58,49.603
7,2016-01-28-70,21.493
7,2016-01-28-82,23.493
7,2016-01-28-94,82.603
7,2016-01-28-106,167.604
7,2016-01-28-118,112.603
7,2016-01-28-130,144.603
7,2016-01-28-142,20.983
8,2016-01-28-58,294.603
8,2016-01-28-70,90.603
8,2016-01-28-82,110.045
8,2016-01-28-94,186.603
8,2016-01-28-106,121.603
8,2016-01-28-118,107.603
8,2016-01-28-130,227.045
8,2016-01-28-142,12.935
9,2016-01-28-58,7.900
9,2016-01-28-70,3.000
9,2016-01-28-82,2.900
9,2016-01-28-94,1.900
9,2016-01-28-106,2.900
9,2016-01-28-118,2.900
9,2016-01-28-130,3.900
9,2016-01-28-142,2.800
10,2016-01-28-58,1.000
10,2016-01-28-70,0.000
10,2016-01-28-82,0.009
10,2016-01-28-94,0.009
10,2016-01-28-106,0.009
10,2016-01-28-118,0.009
10,2016-01-28-130,1.000
10,2016-01-28-142,0.009
11,2016-01-28-58,2.823
11,2016-01-28-70,2.021
11,2016-01-28-82,2.021
11,2016-01-28-94,2.823
11,2016-01-28-106,4.913
11,2016-01-28-118,2.823
11,2016-01-28-130,2.021
11,2016-01-28-142,2.114
12,2016-01-28-58,5.001
12,2016-01-28-70,3.971
12,2016-01-28-82,8.002
12,2016-01-28-94,4.009
12,2016-01-28-106,9.494
12,2016-01-28-118,4.891
12,2016-01-28-130,7.983
12,2016-01-28-142,48.141
13,2016-01-28-58,1.900
13,2016-01-28-70,1.000
13,2016-01-28-82,1.000
13,2016-01-28-94,2.000
13,2016-01-28-106,1.000
13,2016-01-28-118,1.900
13,2016-01-28-130,1.000
13,2016-01-28-142,1.000
14,2016-01-28-58,54.113
14,2016-01-28-70,14.984
14,2016-01-28-82,3.973
14,2016-01-28-94,28.984
14,2016-01-28-106,48.113
14,2016-01-28-118,8.984
14,2016-01-28-130,44.111
14,2016-01-28-142,3.990
15,2016-01-28-58,0.000
15,2016-01-28-70,0.500
15,2016-01-28-82,0.000
15,2016-01-28-94,0.000
15,2016-01-28-106,0.000
15,2016-01-28-118,1.000
15,2016-01-28-130,0.000
15,2016-01-28-142,0.000
16,2016-01-28-58,7.210
16,2016-01-28-70,0.100
16,2016-01-28-82,11.100
16,2016-01-28-94,2.000
16,2016-01-28-106,1.000
16,2016-01-28-118,1.000
16,2016-01-28-130,4.000
16,2016-01-28-142,1.000
17,2016-01-28-58,1.000
17,2016-01-28-70,2.000
17,2016-01-28-82,4.000
17,2016-01-28-94,1.000
17,2016-01-28-106,1.000
17,2016-01-28-118,1.000
17,2016-01-28-130,0.909
17,2016-01-28-142,2.100
18,2016-01-28-58,7.000
18,2016-01-28-70,2.000
18,2016-01-28-82,4.000
18,2016-01-28-94,2.000
18,2016-01-28-106,1.000
18,2016-01-28-118,1.000
18,2016-01-28-130,2.000
18,2016-01-28-142,2.000
19,2016-01-28-58,2.097
19,2016-01-28-70,1.288
19,2016-01-28-82,2.190
19,2016-01-28-94,3.190
19,2016-01-28-106,3.867
19,2016-01-28-118,4.010
